cancer linear SVM
beta[82] = -4.372368e-02
beta[83] = -7.919747e-02
beta[84] = -1.046309e-01
beta[85] = -7.910904e-02
beta[86] = 6.252240e-02
beta[87] = 3.244341e-02
beta[88] = 6.173828e-03
beta[89] = 5.209485e-02
beta[90] = -2.336703e-02
beta[91] = 3.683868e-02
beta[92] = 3.316549e-02
beta[93] = -6.706344e-02
beta[94] = 3.507605e-02
beta[95] = 1.359962e-02
beta[96] = -5.911712e-02
beta[97] = -7.052360e-02
beta[98] = -3.422982e-02
beta[99] = 2.615894e-02
beta[100] = -5.852023e-02
beta[101] = -5.159359e-02
beta[102] = 2.838600e-02
beta[103] = -2.840320e-02
beta[104] = -5.245811e-02
beta[105] = 3.823217e-02
beta[106] = -3.034266e-02
beta[107] = -4.482069e-02
beta[108] = 6.881319e-03
beta[109] = -7.078807e-02
beta[110] = -1.320275e-02
beta[111] = 4.238388e-03
beta[112] = 2.267849e-01
beta[113] = 5.927985e-02
beta[114] = 1.956051e-03
beta[115] = -1.812402e-02
beta[116] = -2.337877e-02
beta[117] = -3.731715e-02
beta[118] = 9.662132e-04
beta[119] = -9.936704e-02
beta[120] = -3.126965e-02
beta[121] = 6.714126e-02
beta[122] = 6.422065e-02
beta[123] = -3.260764e-02
beta[124] = 1.291180e-01
beta[125] = 1.087980e-01
beta[126] = -3.098589e-02
beta[127] = 2.899530e-02
beta[128] = -3.462816e-02
beta[129] = -8.984939e-02
beta[130] = -1.015079e-01
beta[131] = -8.654759e-02
beta[132] = -9.570996e-02
beta[133] = 6.642228e-03
beta[134] = 1.057166e-01
beta[135] = -1.118685e-02
beta[136] = 6.057604e-02
beta[137] = 7.364350e-02
beta[138] = 1.049950e-01
beta[139] = 1.081824e-02
beta[140] = -1.125741e-01
beta[141] = -1.237805e-01
beta[142] = -2.321728e-01
beta[143] = -3.299047e-01
beta[144] = -1.629595e-01
beta[145] = -1.131722e-01
beta[146] = -6.681578e-02
beta[147] = -2.174433e-02
beta[148] = 3.096417e-02
beta[149] = -8.560195e-03
beta[150] = -4.357792e-02
beta[151] = -1.857936e-01
beta[152] = -7.244777e-02
beta[153] = 2.543065e-02
beta[154] = 1.259201e-01
beta[155] = 9.557603e-03
beta[156] = -8.046731e-02
beta[157] = -2.153773e-01
beta[158] = -1.182975e-01
beta[159] = 1.255020e-01
beta[160] = 1.017647e-01
beta[161] = 1.167894e-02
beta[162] = 3.783743e-02
beta[163] = -2.720631e-01
beta[164] = -9.669430e-02
beta[165] = -4.200412e-03
beta[166] = -1.654556e-02
beta[167] = 1.835817e-01
beta[168] = -3.562642e-02
beta[169] = 2.116326e-03
beta[170] = -1.196519e-02
beta[171] = -9.947760e-02
beta[172] = -1.586367e-01
beta[173] = -2.110400e-01
beta[174] = -1.374334e-01
beta[175] = -2.858516e-02
beta[176] = 4.982514e-02
beta[177] = 6.291160e-02
beta[178] = -5.901711e-02
beta[179] = -1.073042e-01
beta[180] = -1.193192e-01
beta[181] = -1.213220e-01
beta[182] = 2.510331e-02
beta[183] = -4.767521e-02
beta[184] = -1.141198e-01
beta[185] = -4.054246e-02
beta[186] = -1.000630e-01
beta[187] = -8.453477e-02
beta[188] = -3.201969e-02
beta[189] = -1.949236e-02
beta[190] = -8.909976e-02
beta[191] = -1.462708e-01
beta[192] = -7.862033e-04
beta[193] = -1.136682e-02
beta[194] = -5.620571e-02
beta[195] = 4.262067e-02
beta[196] = 3.633343e-02
beta[197] = 4.285660e-03
beta[198] = -5.810612e-02
beta[199] = 1.133592e-02
beta[200] = 8.325651e-02
beta[201] = 1.862094e-02
beta[202] = 1.134729e-01
beta[203] = 3.490086e-02
beta[204] = 8.128806e-03
beta[205] = 2.764225e-02
beta[206] = 3.621997e-02
beta[207] = 1.482368e-01
beta[208] = 1.095491e-01
beta[209] = -8.502494e-03
beta[210] = 9.702402e-02
beta[211] = 7.050732e-02
beta[212] = 7.838759e-02
beta[213] = 4.196763e-02
beta[214] = 7.557880e-02
beta[215] = 1.167626e-01
beta[216] = 1.582452e-01
beta[217] = 4.165325e-02
beta[218] = 7.290974e-03
beta[219] = 3.515065e-02
beta[220] = 3.594116e-02
beta[221] = 8.040222e-02
beta[222] = 1.289666e-01
beta[223] = 5.524570e-02
beta[224] = 1.292657e-02
beta[225] = -1.274301e-01
beta[226] = -9.789087e-02
beta[227] = -1.808942e-02
beta[228] = -3.698477e-03
beta[229] = 4.639426e-02
beta[230] = 5.595269e-02
beta[231] = 5.368535e-02
beta[232] = -1.630710e-03
beta[233] = -1.144502e-01
beta[234] = -6.984244e-02
beta[235] = 2.901640e-02
beta[236] = -4.712799e-02
beta[237] = -6.193460e-02
beta[238] = -1.468570e-01
beta[239] = 1.270510e-02
beta[240] = 6.683471e-02
beta[241] = -2.292260e-02
beta[242] = -1.212921e-01
beta[243] = -8.431996e-02
beta[244] = -8.377538e-03
beta[245] = 3.650639e-02
beta[246] = -8.320790e-03
beta[247] = 2.458798e-02
beta[248] = 7.493869e-02
beta[249] = 1.359081e-01
beta[250] = 3.414692e-02
beta[251] = 2.330323e-02
beta[252] = 5.264898e-02
beta[253] = 6.047458e-02
beta[254] = 3.644409e-02
beta[255] = 1.507235e-01
beta[256] = 7.997971e-02
beta[257] = 5.025529e-02
beta[258] = -1.591491e-02
beta[259] = -1.286199e-01
beta[260] = -1.038680e-01
beta[261] = -7.650686e-02
beta[262] = -2.428693e-02
beta[263] = 2.863869e-02
beta[264] = -2.460461e-03
beta[265] = -1.664314e-02
beta[266] = 2.635004e-02
beta[267] = 1.051935e-01
beta[268] = 1.414859e-01
beta[269] = 9.745941e-02
beta[270] = -4.528566e-02
beta[271] = 1.779157e-02
beta[272] = -6.889756e-02
beta[273] = -1.289735e-01
beta[274] = -3.452286e-02
beta[275] = -5.854756e-03
beta[276] = 1.181007e-01
beta[277] = -9.015587e-02
beta[278] = -7.813514e-02
beta[279] = -1.268373e-01
beta[280] = -1.206672e-01
beta[281] = -4.546658e-02
beta[282] = 2.803011e-02
beta[283] = 1.056747e-01
beta[284] = 1.637756e-01
beta[285] = 9.433964e-03
beta[286] = 5.143399e-02
beta[287] = 1.290966e-02
beta[288] = -5.378417e-02
beta[289] = -5.878426e-02
beta[290] = 1.333735e-03
beta[291] = -7.471965e-02
beta[292] = -1.019596e-01
beta[293] = 1.841206e-02
beta[294] = 9.824239e-02
beta[295] = 1.701374e-01
beta[296] = 1.721901e-02
beta[297] = 3.326807e-02
beta[298] = -4.475734e-02
beta[299] = 1.479329e-02
beta[300] = -1.422590e-01
beta[301] = -1.641259e-01
beta[302] = -1.317363e-01
beta[303] = -1.101086e-01
beta[304] = -8.837542e-02
beta[305] = -3.581016e-03
beta[306] = -1.019741e-01
beta[307] = -1.704524e-01
beta[308] = -1.618642e-01
beta[309] = -1.187670e-01
beta[310] = -2.207749e-03
beta[311] = -2.474614e-02
beta[312] = -1.238476e-01
beta[313] = -1.006756e-01
beta[314] = -8.046828e-02
beta[315] = 2.065348e-02
beta[316] = -1.398099e-01
beta[317] = -1.262333e-01
beta[318] = -7.775600e-02
beta[319] = -4.535351e-02
beta[320] = -6.030595e-02
beta[321] = -1.039350e-01
beta[322] = -8.336432e-02
beta[323] = 1.058386e-01
beta[324] = 3.179637e-02
beta[325] = -1.656286e-02
beta[326] = -1.808118e-01
beta[327] = -1.213303e-01
beta[328] = -4.058777e-02
beta[329] = 1.750826e-02
beta[330] = 9.295637e-02
beta[331] = 3.243790e-02
beta[332] = -4.379802e-03
beta[333] = -1.847654e-02
beta[334] = -5.860157e-02
beta[335] = -8.564786e-02
beta[336] = -8.902917e-02
beta[337] = -5.665327e-02
beta[338] = 3.424716e-02
beta[339] = 2.700349e-02
beta[340] = 1.865675e-01
beta[341] = -6.815916e-03
beta[342] = -5.252937e-02
beta[343] = -2.462811e-02
beta[344] = -1.662270e-01
beta[345] = -3.419069e-02
beta[346] = -8.136225e-02
beta[347] = -1.087297e-01
beta[348] = -5.215312e-02
beta[349] = 3.913471e-02
beta[350] = 9.527631e-03
beta[351] = -7.724596e-02
beta[352] = 4.452235e-04
beta[353] = 4.807747e-02
beta[354] = -1.469062e-01
beta[355] = -2.946847e-02
beta[356] = 2.831333e-02
beta[357] = 1.558098e-01
beta[358] = 1.132798e-01
beta[359] = 1.330979e-01
beta[360] = 6.699928e-02
beta[361] = -7.035350e-03
beta[362] = 4.955949e-02
beta[363] = -3.261237e-02
beta[364] = -1.017936e-01
beta[365] = -9.994222e-02
beta[366] = -9.387960e-02
beta[367] = -4.671723e-02
beta[368] = -6.807281e-02
beta[369] = 2.970441e-02
beta[370] = -2.200252e-02
beta[371] = -5.186759e-02
beta[372] = 1.833890e-03
beta[373] = -9.872727e-02
beta[374] = -2.222634e-01
beta[375] = -9.710308e-02
beta[376] = 1.497526e-03
beta[377] = -1.941482e-01
beta[378] = -2.797948e-01
beta[379] = -1.904980e-01
beta[380] = -1.778393e-01
beta[381] = -1.727236e-01
beta[382] = -1.018207e-01
beta[383] = -7.931372e-02
beta[384] = -5.856423e-02
beta[385] = -1.481213e-01
beta[386] = -1.842377e-01
beta[387] = -1.993196e-01
beta[388] = -9.993177e-02
beta[389] = 3.259696e-02
beta[390] = -4.926660e-02
beta[391] = -1.191678e-01
beta[392] = 1.942267e-02
beta[393] = -1.201485e-01
beta[394] = -1.162786e-01
beta[395] = -8.476682e-02
beta[396] = -5.453416e-03
beta[397] = 3.255863e-02
beta[398] = -9.487002e-02
beta[399] = 4.769924e-02
beta[400] = 3.382758e-02
beta[401] = 3.083491e-02
beta[402] = -3.700650e-02
beta[403] = 4.135832e-02
beta[404] = 2.865302e-02
beta[405] = -1.143589e-01
beta[406] = -8.647025e-02
beta[407] = 7.896025e-02
beta[408] = 4.478936e-02
beta[409] = -3.261387e-02
beta[410] = 6.662702e-02
beta[411] = 6.548568e-02
beta[412] = -3.703778e-02
beta[413] = -8.330756e-02
beta[414] = -5.407335e-02
beta[415] = -4.209803e-02
beta[416] = 4.380491e-02
beta[417] = 5.337646e-03
beta[418] = -9.755813e-02
beta[419] = -2.097644e-02
beta[420] = -4.413205e-02
beta[421] = 3.939482e-02
beta[422] = 8.054073e-02
beta[423] = -8.388885e-02
beta[424] = -1.760787e-01
beta[425] = -6.767952e-02
beta[426] = 1.971309e-02
beta[427] = 8.418545e-02
beta[428] = -1.560384e-02
beta[429] = -9.241170e-02
beta[430] = 9.141545e-02
beta[431] = 6.679833e-02
beta[432] = 1.079473e-01
beta[433] = 1.459334e-01
beta[434] = -1.296186e-02
beta[435] = -6.215835e-02
beta[436] = 2.390375e-02
beta[437] = 6.287061e-05
beta[438] = 7.308570e-02
beta[439] = 3.662529e-02
beta[440] = 8.633782e-02
beta[441] = -6.718344e-02
beta[442] = -3.891107e-02
beta[443] = -5.701766e-05
beta[444] = 5.061937e-03
beta[445] = -1.841576e-01
beta[446] = -9.971283e-02
beta[447] = -3.768464e-03
beta[448] = -2.865342e-02
beta[449] = 3.858240e-02
beta[450] = 2.221306e-02
beta[451] = -2.779238e-02
beta[452] = 1.329889e-01
beta[453] = -9.374199e-02
beta[454] = 2.582989e-02
beta[455] = -3.365366e-02
beta[456] = 2.421763e-03
beta[457] = -5.056901e-03
beta[458] = -2.627083e-02
beta[459] = -9.062166e-02
beta[460] = -1.878228e-01
beta[461] = -4.898394e-02
beta[462] = -5.350006e-02
beta[463] = -8.628340e-02
beta[464] = -1.381166e-01
beta[465] = -7.388400e-02
beta[466] = 5.910110e-03
beta[467] = -6.266828e-02
beta[468] = -7.237486e-02
beta[469] = 2.742647e-02
beta[470] = 1.485093e-02
beta[471] = 4.924337e-02
beta[472] = -8.876124e-03
beta[473] = -7.575265e-02
beta[474] = -1.552898e-01
beta[475] = -4.940787e-02
beta[476] = 6.820671e-02
beta[477] = 4.674315e-02
beta[478] = -4.937920e-02
beta[479] = -1.139905e-01
beta[480] = 4.014995e-02
beta[481] = 8.785428e-02
beta[482] = -7.505718e-02
beta[483] = -9.779279e-02
beta[484] = 5.275434e-02
beta[485] = 2.268001e-02
beta[486] = -6.030607e-02
beta[487] = 7.505749e-02
beta[488] = -3.726020e-02
beta[489] = -9.588847e-02
beta[490] = -9.918200e-02
beta[491] = -6.213884e-02
beta[492] = -4.025388e-02
beta[493] = 1.035975e-01
beta[494] = 5.812366e-03
beta[495] = 5.694745e-02
beta[496] = -1.232461e-02
beta[497] = -2.733416e-02
beta[498] = -8.608784e-02
beta[499] = -4.475776e-02
beta[500] = -1.583835e-02
beta[501] = -1.245936e-02
beta[502] = -4.443183e-02
beta[503] = 5.366540e-02
beta[504] = -3.376242e-02
beta[505] = -1.129276e-01
beta[506] = -6.712772e-02
beta[507] = 2.940639e-02
beta[508] = -9.119085e-06
beta[509] = -4.513869e-02
beta[510] = 3.250714e-02
beta[511] = 4.497878e-03
beta[512] = -4.931883e-02
beta[513] = 5.279476e-02
beta[514] = -5.659189e-02
beta[515] = -1.297729e-01
beta[516] = 1.643695e-02
beta[517] = 3.031522e-02
beta[518] = 5.175514e-02
beta[519] = -6.962244e-02
beta[520] = 3.478719e-02
beta[521] = 1.386011e-01
beta[522] = 7.790665e-02
beta[523] = -5.426166e-02
beta[524] = 1.194275e-01
beta[525] = -2.640107e-03
beta[526] = -1.606604e-01
beta[527] = -2.224118e-01
beta[528] = -9.517310e-02
beta[529] = -5.519345e-02
beta[530] = -1.727551e-03
beta[531] = 3.364010e-02
beta[532] = 5.086838e-03
beta[533] = -1.165928e-01
beta[534] = -1.133039e-01
beta[535] = 7.480247e-03
beta[536] = -4.039735e-02
beta[537] = -9.502129e-02
beta[538] = -1.063415e-01
beta[539] = -1.719271e-01
beta[540] = -1.481482e-01
beta[541] = 6.007963e-02
beta[542] = 1.701564e-02
beta[543] = -1.386657e-01
beta[544] = -3.720110e-02
beta[545] = -1.478002e-01
beta[546] = -3.335938e-01
beta[547] = -2.157330e-02
beta[548] = 1.453060e-01
beta[549] = 2.336919e-02
beta[550] = -1.238472e-02
beta[551] = 5.541505e-02
beta[552] = -1.025612e-01
beta[553] = -1.092929e-01
beta[554] = -9.647991e-03
beta[555] = -1.511634e-02
beta[556] = 2.980725e-02
beta[557] = 1.255924e-01
beta[558] = 2.855332e-02
beta[559] = -1.229469e-01
beta[560] = -9.710531e-02
beta[561] = -1.621831e-03
beta[562] = 6.631437e-02
beta[563] = -1.612312e-02
beta[564] = 7.543244e-02
beta[565] = 1.940197e-01
beta[566] = -4.960303e-02
beta[567] = 1.205465e-02
beta[568] = -1.648542e-01
beta[569] = -1.843424e-01
beta[570] = -2.450346e-01
beta[571] = -2.461187e-01
beta[572] = -1.293602e-01
beta[573] = -1.940171e-02
beta[574] = 5.007663e-02
beta[575] = -1.087751e-01
beta[576] = 2.281017e-02
beta[577] = 1.099852e-01
beta[578] = -4.570114e-03
beta[579] = 6.314718e-03
beta[580] = 2.780645e-02
beta[581] = -2.999330e-02
beta[582] = -4.680188e-02
beta[583] = 4.659533e-02
beta[584] = 6.349401e-02
beta[585] = 3.891016e-02
beta[586] = 1.039209e-01
beta[587] = 2.643680e-02
beta[588] = 4.338382e-02
beta[589] = 1.460140e-01
beta[590] = 1.842674e-01
beta[591] = 1.336622e-01
beta[592] = 8.451746e-02
beta[593] = 1.669811e-01
beta[594] = 1.827897e-01
beta[595] = 1.329320e-01
beta[596] = -1.684393e-01
beta[597] = -1.651230e-01
beta[598] = -1.356792e-01
beta[599] = -5.158900e-02
beta[600] = -2.824913e-02
beta[601] = -4.373728e-02
beta[602] = -1.967196e-01
beta[603] = -2.052711e-01
beta[604] = -2.079321e-01
beta[605] = -2.206428e-01
beta[606] = -2.243630e-01
beta[607] = -1.292979e-01
beta[608] = -1.231659e-01
beta[609] = -2.303907e-01
beta[610] = -3.108779e-01
beta[611] = -2.384778e-01
beta[612] = -1.398118e-01
beta[613] = 2.675906e-02
beta[614] = 8.677388e-03
beta[615] = -2.607569e-01
beta[616] = -3.346874e-01
beta[617] = -2.680344e-01
beta[618] = -2.236647e-01
beta[619] = -1.885973e-01
beta[620] = -1.611354e-02
beta[621] = 3.974660e-02
beta[622] = -4.731116e-02
beta[623] = -7.418706e-02
beta[624] = -6.212920e-02
beta[625] = 4.393899e-02
beta[626] = 7.503749e-02
beta[627] = 1.638104e-02
beta[628] = -1.039533e-01
beta[629] = -9.100256e-02
beta[630] = -6.489253e-03
beta[631] = -2.533819e-02
beta[632] = 2.039776e-02
beta[633] = 5.291504e-03
beta[634] = -1.548127e-01
beta[635] = 2.378412e-02
beta[636] = 1.262079e-01
beta[637] = 2.613989e-01
beta[638] = -1.191927e-01
beta[639] = -2.356500e-01
beta[640] = -3.187393e-02
beta[641] = 4.054774e-02
beta[642] = 1.092630e-02
beta[643] = 1.179809e-01
beta[644] = 7.262913e-02
beta[645] = 4.688933e-02
beta[646] = 1.910348e-02
beta[647] = -6.665859e-02
beta[648] = -1.806279e-01
beta[649] = -1.463341e-01
beta[650] = 1.647840e-03
beta[651] = 4.772192e-02
beta[652] = -8.113058e-02
beta[653] = -4.310329e-01
beta[654] = -4.762562e-01
beta[655] = -2.837651e-01
beta[656] = 2.741249e-02
beta[657] = 1.527352e-02
beta[658] = -4.774029e-02
beta[659] = -9.215766e-03
beta[660] = -4.849016e-02
beta[661] = -1.436413e-01
beta[662] = 1.501366e-02
beta[663] = 9.192329e-02
beta[664] = 8.107227e-02
beta[665] = 9.577649e-02
beta[666] = 1.058685e-01
beta[667] = 6.495842e-02
beta[668] = -9.777402e-03
beta[669] = 6.925721e-02
beta[670] = 5.194793e-02
beta[671] = 7.216901e-02
beta[672] = 1.089270e-01
beta[673] = 1.373649e-01
beta[674] = 1.211192e-02
beta[675] = -1.174979e-02
beta[676] = -2.320673e-02
beta[677] = 8.584267e-03
beta[678] = 3.061572e-02
beta[679] = 6.833206e-02
beta[680] = 5.117801e-02
beta[681] = 4.725963e-02
beta[682] = 1.352122e-02
beta[683] = 5.026516e-02
beta[684] = 1.401459e-01
beta[685] = 2.270294e-01
beta[686] = 2.224859e-01
beta[687] = 8.071418e-02
beta[688] = 7.968138e-02
beta[689] = 8.640434e-03
beta[690] = 3.299940e-02
beta[691] = 5.505024e-02
beta[692] = 4.250247e-02
beta[693] = 8.285963e-02
beta[694] = 7.933751e-02
beta[695] = 9.379163e-02
beta[696] = 6.875769e-02
beta[697] = 5.462391e-03
beta[698] = -5.166489e-02
beta[699] = -2.280150e-02
beta[700] = 2.531920e-02
beta[701] = 6.555766e-02
beta[702] = 3.033132e-02
beta[703] = -2.757384e-03
beta[704] = -3.346634e-02
beta[705] = 5.388792e-02
beta[706] = -4.895595e-03
beta[707] = -1.275929e-01
beta[708] = -9.255739e-02
beta[709] = 9.675031e-02
beta[710] = 1.861315e-01
beta[711] = -1.199980e-02
beta[712] = -1.251435e-01
beta[713] = -1.422010e-01
beta[714] = -8.309126e-02
beta[715] = 1.556910e-02
beta[716] = -5.501506e-02
beta[717] = -1.246869e-01
beta[718] = -1.413859e-01
beta[719] = -1.120598e-01
beta[720] = -8.766201e-02
beta[721] = 5.629769e-02
beta[722] = 7.447258e-02
beta[723] = 1.148738e-01
beta[724] = 1.537963e-01
beta[725] = 5.087203e-02
beta[726] = 1.795895e-03
beta[727] = -7.694717e-02
beta[728] = -1.173651e-01
beta[729] = -1.381233e-01
beta[730] = 2.388931e-02
beta[731] = 6.049926e-02
beta[732] = 2.554104e-02
beta[733] = 7.581340e-02
beta[734] = 4.742721e-02
beta[735] = 1.310957e-01
beta[736] = 1.063615e-01
beta[737] = 1.543938e-01
beta[738] = 3.108247e-02
beta[739] = -3.346915e-02
beta[740] = 7.983549e-02
beta[741] = 9.631898e-02
beta[742] = 1.600591e-01
beta[743] = 1.963204e-01
beta[744] = 1.396073e-01
beta[745] = 1.687415e-01
beta[746] = 8.878285e-02
beta[747] = 9.859295e-02
beta[748] = 4.390583e-02
beta[749] = 6.393629e-02
beta[750] = 8.311966e-02
beta[751] = 1.613344e-02
beta[752] = 1.027545e-01
beta[753] = 3.326768e-02
beta[754] = 1.019489e-01
beta[755] = -3.391316e-02
beta[756] = -1.747611e-02
beta[757] = 1.746096e-02
beta[758] = 8.538276e-02
beta[759] = 4.392602e-02
beta[760] = 6.488992e-03
beta[761] = 1.001047e-02
beta[762] = -1.233052e-01
beta[763] = -6.994122e-02
beta[764] = 2.177333e-02
beta[765] = -2.396391e-02
beta[766] = -4.668302e-02
beta[767] = 1.559340e-02
beta[768] = 3.245583e-02
beta[769] = 9.612670e-02
beta[770] = 3.539135e-02
beta[771] = -8.162029e-02
beta[772] = -1.088378e-02
beta[773] = 4.819909e-03
beta[774] = -6.555056e-03
beta[775] = -9.405890e-02
beta[776] = -7.507720e-02
beta[777] = -9.598181e-02
beta[778] = -8.676888e-02
beta[779] = 5.095896e-02
beta[780] = 2.214525e-01
beta[781] = 2.859581e-01
beta[782] = 2.951993e-01
beta[783] = 3.319086e-01
beta[784] = 2.150555e-01
beta[785] = 1.509425e-01
beta[786] = -3.063343e-02
beta[787] = 1.039149e-01
beta[788] = 2.089878e-01
beta[789] = 2.217737e-01
beta[790] = 1.079768e-01
beta[791] = 7.967571e-02
beta[792] = -9.537428e-02
beta[793] = 2.564415e-02
beta[794] = 1.459190e-02
beta[795] = 1.442235e-01
beta[796] = 1.748302e-01
beta[797] = 1.281691e-01
beta[798] = 4.597922e-02
beta[799] = 1.082001e-02
beta[800] = -1.083976e-02
beta[801] = -1.269781e-01
beta[802] = -6.896795e-02
beta[803] = -4.536709e-02
beta[804] = 4.249635e-03
beta[805] = -4.850699e-03
beta[806] = 4.466490e-02
beta[807] = 7.765757e-02
beta[808] = 9.646902e-03
beta[809] = -1.932364e-02
beta[810] = 4.112651e-02
beta[811] = 3.096084e-02
beta[812] = 5.717635e-03
beta[813] = 1.460422e-01
beta[814] = 8.224800e-02
beta[815] = -9.534784e-02
beta[816] = -3.394935e-02
beta[817] = 1.374858e-01
beta[818] = 1.003939e-01
beta[819] = -1.607140e-01
beta[820] = -3.062039e-02
beta[821] = -7.058975e-02
beta[822] = -5.636751e-02
beta[823] = 1.816727e-02
beta[824] = -3.858504e-02
beta[825] = 3.383937e-02
beta[826] = 8.302600e-02
beta[827] = 7.931169e-02
beta[828] = -7.386450e-02
beta[829] = -2.448639e-02
beta[830] = 1.444016e-01
beta[831] = 1.927956e-01
beta[832] = 1.120794e-01
beta[833] = -9.246581e-03
beta[834] = 6.320988e-03
beta[835] = -2.238423e-02
beta[836] = 3.731467e-02
beta[837] = -2.672562e-02
beta[838] = 7.490649e-02
beta[839] = 3.307412e-01
beta[840] = 3.725731e-01
beta[841] = 3.288562e-01
beta[842] = 2.884217e-01
beta[843] = 1.448277e-01
beta[844] = -1.045567e-01
beta[845] = -1.156708e-01
beta[846] = 2.767932e-02
beta[847] = 2.593854e-01
beta[848] = 1.943069e-01
beta[849] = 8.135684e-03
beta[850] = -1.251804e-01
beta[851] = -9.015851e-02
beta[852] = 1.992483e-02
beta[853] = -1.448385e-02
beta[854] = -6.211567e-02
beta[855] = -1.093798e-01
beta[856] = -8.029240e-02
beta[857] = 8.726609e-02
beta[858] = -4.129828e-02
beta[859] = -1.417090e-01
beta[860] = -1.646499e-01
beta[861] = -7.460214e-02
beta[862] = 2.281930e-02
beta[863] = -1.655315e-01
beta[864] = -1.845427e-01
beta[865] = -1.726276e-01
beta[866] = -1.352136e-01
beta[867] = -4.421450e-02
beta[868] = -1.113065e-01
beta[869] = -2.106219e-01
beta[870] = -2.026825e-01
beta[871] = -1.626451e-01
beta[872] = -8.004716e-02
beta[873] = -1.611454e-01
beta[874] = -1.496397e-01
beta[875] = -8.789631e-02
beta[876] = -4.972551e-02
beta[877] = -1.149240e-01
beta[878] = -1.454942e-01
beta[879] = -5.349452e-02
beta[880] = -4.838907e-02
beta[881] = -3.273638e-02
beta[882] = -6.568379e-02
beta[883] = -9.807904e-02
beta[884] = -5.374936e-03
beta[885] = -2.481188e-02
beta[886] = -5.220599e-02
beta[887] = -6.902383e-02
beta[888] = 9.731735e-02
beta[889] = 1.717850e-01
beta[890] = 1.318981e-01
beta[891] = 4.520905e-02
beta[892] = -8.342376e-02
beta[893] = -8.535003e-02
beta[894] = -2.794115e-02
beta[895] = 8.160705e-02
beta[896] = 2.609749e-01
beta[897] = 2.671958e-01
beta[898] = 3.708363e-01
beta[899] = 2.867828e-01
beta[900] = 8.975232e-02
beta[901] = 3.758448e-02
beta[902] = 3.118198e-02
beta[903] = 9.850932e-02
beta[904] = 6.945029e-02
beta[905] = 1.322526e-01
beta[906] = 9.590151e-02
beta[907] = -9.956767e-02
beta[908] = -1.140534e-01
beta[909] = -1.697569e-01
beta[910] = -1.860134e-02
beta[911] = 1.009334e-01
beta[912] = -1.094111e-01
beta[913] = -1.685510e-01
beta[914] = -1.663768e-01
beta[915] = 2.155043e-02
beta[916] = 3.151043e-03
beta[917] = -1.210240e-01
beta[918] = 3.593373e-02
beta[919] = 1.404987e-01
beta[920] = 5.832741e-02
beta[921] = -7.098159e-02
beta[922] = -1.195159e-01
beta[923] = -1.401548e-01
beta[924] = -8.587101e-02
beta[925] = 3.103686e-02
beta[926] = -1.067092e-01
beta[927] = -1.066003e-01
beta[928] = -6.538080e-02
beta[929] = -3.375746e-03
beta[930] = 9.315910e-02
beta[931] = 1.069638e-01
